,predictions_gw1,name
0,6.04646760225296,MesutÖzil
1,-0.2635456323623657,SokratisPapastathopoulos
2,2.9060048460960393,DavidLuiz Moreira Marinho
3,10.750179409980774,Pierre-EmerickAubameyang
4,6.342283755540848,AlexandreLacazette
5,5.078159213066101,ShkodranMustafi
6,2.6314761489629745,BerndLeno
7,3.5307803153991704,GranitXhaka
8,3.788623094558716,HéctorBellerín
9,0.5106335878372192,EmilianoMartínez
10,-0.5558686666190624,CalumChambers
11,7.654748797416687,SeadKolasinac
12,-0.7405623346567156,AinsleyMaitland-Niles
13,0.6101181507110595,RobHolding
14,2.8423064947128296,KieranTierney
15,5.635613888502121,NicolasPépé
16,2.6389759778976436,LucasTorreira
17,1.1131876409053802,JosephWillock
18,-0.22778351604938507,ReissNelson
19,0.6879905164241792,EdwardNketiah
20,-0.21828824654221535,BukayoSaka
21,0.38979918882250786,MatteoGuendouzi
22,1.6725974082946777,Gabriel TeodoroMartinelli Silva
23,3.4035419672727585,WillianBorges Da Silva
24,2.80441614985466,GlennMurray
25,1.655466228723526,AdamLallana
26,1.9520438313484192,DaleStephens
27,3.480590388178826,PascalGroß
28,2.8030588626861577,ShaneDuffy
29,2.2213052809238434,DavyPröpper
30,2.3417327702045445,AaronMooy
31,1.4560824930667877,DanBurn
32,2.5776008367538448,LewisDunk
33,1.4903102219104765,MartínMontoya
34,1.8198077976703644,SolomonMarch
35,0.8285036981105804,AdamWebster
36,3.4682878255844116,NealMaupay
37,1.8948434591293335,LeandroTrossard
38,3.2027992010116577,MathewRyan
39,1.0849440097808838,AlirezaJahanbakhsh
40,1.675973415374756,BernardoFernandes da Silva Junior
41,0.9646135121583939,YvesBissouma
42,1.3212789595127106,TariqLamptey
43,1.5522608533501625,AaronConnolly
44,0.2531675174832344,StevenAlzate
45,0.9792010188102722,AlexisMac Allister
46,-0.2626652866601944,WillyCaballero
47,4.7497915625572205,CésarAzpilicueta
48,3.402955010533333,OlivierGiroud
49,6.152862310409545,MarcosAlonso
50,3.239043265581131,Jorge LuizFrello Filho
51,4.812564879655838,RossBarkley
52,0.7759890183806419,MateoKovacic
53,4.874810039997101,AntonioRüdiger
54,3.3824782371520996,KurtZouma
55,1.461329236626625,EmersonPalmieri dos Santos
56,4.883189350366592,KepaArrizabalaga
57,2.9296043515205383,N'GoloKanté
58,1.4202131032943726,AndreasChristensen
59,2.316006153821945,TammyAbraham
